is_magnetic,is_brazil,in_reais,secs_since_last_tx,last_tx_cents,tx_value,is_online,is_platinum,is_fraud
1,0,1,132.12682678624802,False,11435.347223353576,1,1,1
1,0,1,40.46820938437964,False,6027.798775854049,0,0,0
1,1,1,94.10524572666073,False,5267.692160896553,0,1,0
1,1,1,28.062774318377983,False,4597.870904649378,0,1,0
1,1,1,47.99545123568576,False,6362.544856584746,0,1,0
1,0,1,5.432032100929596,False,5928.718129749278,0,1,0
1,1,1,27.519415182209915,False,6672.541612856161,0,0,0
1,0,0,86.97812536799725,False,4026.5339009181894,0,1,0
1,1,1,17.10250558396463,False,6128.492529217953,0,1,0
1,1,1,29.620217771511864,False,6034.26228070753,0,0,0
1,0,1,15.108084597122861,False,5736.561600431761,0,1,0
1,1,1,96.72360370007075,False,6638.00768125809,0,0,0
1,1,1,99.11933524405289,False,5572.441647028282,0,1,0
1,0,1,64.39237999890263,False,5538.025293528697,0,1,0
1,0,1,95.06871128696052,False,6323.615414228962,0,1,0
1,0,1,55.56959222217834,False,5409.218947940728,0,0,0
1,0,1,136.41988218082003,False,7813.8387529055835,1,1,0
1,0,1,90.77798093944666,False,3509.596042821892,0,1,0
1,1,1,85.57175274269689,False,5990.251684120246,0,1,0
1,1,1,34.101468821145176,False,5637.91644348672,0,0,0
1,0,1,87.37569191335103,False,5950.887503466695,0,1,0
1,0,1,99.16899738416517,False,1172.7327571004143,0,1,0
1,0,1,116.31943582337887,False,5054.648427081929,0,1,0
1,1,1,91.23039302084808,False,3128.394630317118,0,0,0
1,0,1,14.575059883004204,False,5702.023139811967,0,0,0
0,0,1,6.93691312414238,False,6258.8413793616655,0,0,0
1,1,1,39.764580994395295,False,5125.392634542358,0,1,0
1,1,1,91.58771078370349,False,6091.631537416963,0,1,0
1,0,1,69.52806067677403,False,5866.399464174944,0,0,0
1,1,1,95.96083544847076,False,5508.947276673505,0,1,0
0,1,1,28.52684635785061,False,5853.6701909718995,0,0,0
1,1,1,96.74037886209122,False,3337.7500767693773,0,1,0
1,1,1,3.276273111224909,False,6134.135241076867,0,1,0
1,1,1,96.29806662993423,True,7248.9232073433,0,1,0
1,0,1,91.8182706499348,True,7265.784766425805,0,1,0
1,1,1,41.735412241062946,False,6879.682115692939,0,1,0
1,1,1,58.83606965183012,False,6502.426336836838,0,1,0
1,1,1,96.79440406233095,True,8511.462496877066,0,1,0
1,1,1,95.89506447029974,False,3770.4786358422543,0,1,0
1,0,1,92.69397781960005,True,8487.725417679963,0,1,0
1,1,0,66.7114335314977,False,4540.288656523125,0,0,0
1,0,0,74.39085228134662,False,5303.977253413961,0,1,0
0,0,1,27.17173846097628,False,6298.718712865878,0,1,0
1,1,1,76.17260338404978,False,5208.354675822407,0,0,0
1,0,1,87.15423155255402,False,6485.290708292853,0,0,0
0,1,1,91.74186673423421,True,7311.170308261332,0,0,1
1,0,1,36.006162690626944,False,5182.858957781289,0,1,0
1,0,1,91.98156611976675,False,1084.201361336313,0,0,0
1,0,1,95.31115873225974,False,6814.060105538445,0,0,0
1,1,1,89.60166038248734,False,4412.856522978286,0,0,0
1,1,1,32.867483167108865,False,6540.845537303109,0,0,0
1,1,1,95.14887961389812,False,5247.979362762025,0,1,0
1,0,1,94.78553527430434,False,5815.267782626661,0,0,0
1,0,1,100.52291137449032,True,7542.054965936009,0,1,0
1,1,1,89.3947003377777,False,6384.417425592531,0,1,0
1,1,1,88.8069538438402,False,6633.679507996002,0,1,0
1,1,1,88.37619944699625,False,6315.207415303444,0,1,0
1,0,1,68.84981130074233,False,5348.351751799545,0,0,0
1,1,1,88.97722252493243,False,6376.139137293423,0,1,0
1,1,1,150.7555159302545,True,4532.716791109362,0,1,0
1,0,1,89.3686281796709,False,2092.0357286428252,0,1,0
1,1,1,11.099545889858554,False,6678.917376969281,0,0,0
0,0,1,86.22578362046916,False,4913.569457112308,0,0,0
1,1,1,85.66376326097952,False,6231.743937501949,0,0,0
1,1,1,26.38260691273249,False,6172.556196268001,0,0,0
1,1,0,45.830128678306295,False,6500.165177501328,0,0,0
0,0,1,35.803909128019754,False,5747.614718472501,0,1,0
1,0,1,93.53434078150535,False,5528.670452310195,0,0,0
1,0,1,38.97447108602476,False,5338.937698941806,0,1,0
1,1,1,29.336177744061466,False,6115.299791596641,0,0,0
1,1,1,7.218509579377269,False,6048.458157335055,0,1,0
1,1,1,93.52232617415315,False,6748.2454503559275,0,0,0
0,0,1,88.99613620918466,False,4177.375097431357,0,1,0
1,0,1,34.209661148036105,False,8109.800035009044,0,0,1
1,1,1,97.47647014658493,False,4528.386414060183,0,0,0
1,1,1,97.76965478833108,False,3521.7341925504365,0,0,0
1,0,1,91.43639245540915,False,2834.748421282171,0,1,0
1,0,1,88.77409321864606,False,1556.960925890233,0,0,0
1,0,1,97.80013310301904,False,4378.784436501717,0,0,0
1,1,1,91.42006240143468,False,5796.84010467776,0,1,0
1,0,1,11.683859805942404,False,5798.850814357316,0,1,0
1,0,1,94.10943542261421,False,5319.915087769109,0,0,0
1,1,1,50.248685363277126,False,5421.786602657752,0,1,0
1,0,1,93.84563721174541,False,4639.555980594504,0,1,0
1,1,1,86.8681015455135,False,5243.682078141265,0,1,0
0,1,0,29.994250978567916,False,5016.485135757366,0,0,0
1,1,1,134.23105920209042,False,8360.261639237635,1,1,0
1,1,0,90.55358035867133,False,3449.509076200737,0,0,0
0,1,1,96.82439746215815,True,7635.771689005547,0,1,0
1,0,1,86.72816918716076,False,5993.080249486906,0,0,0
1,0,1,101.94817080675938,True,6809.0385560162185,0,0,0
1,0,0,6.738081411618446,False,6236.900907961274,0,1,0
1,1,1,48.41290588812822,False,5796.966419111785,0,0,0
0,1,1,87.47204928507324,False,6235.008100987746,0,1,0
1,0,1,27.49900402613165,False,5587.276828458635,0,1,0
1,0,1,91.31239111153948,False,4683.693865325284,0,0,0
1,1,1,111.98549764215926,False,9243.379592024707,1,0,1
1,1,1,68.37642675042416,False,4803.57609556687,0,1,0
0,1,1,91.7512930135177,False,5454.129046193002,0,0,0
1,0,1,38.290528440830776,False,6896.750756311274,0,0,0
1,0,1,82.27947121150375,False,5659.381274233273,0,1,0
1,1,1,87.52460876304221,False,6320.991043423497,0,0,0
